timestamp_ms,value,lead_ok
203062,0,0
203066,0,0
203070,0,0
203074,0,0
203078,0,0
203082,0,0
203086,0,0
203090,0,0
203094,0,0
203098,0,0
203102,0,0
203106,0,0
203110,0,0
203114,0,0
203118,0,0
203122,0,0
203126,0,0
203130,0,0
203134,0,0
203138,0,0
203142,0,0
203146,0,0
203150,0,0
